# Generated from stanc3 v2.39.0 --dump-stan-math-signatures.
# Unnormalized probability overloads are derived from their normalized counterparts.
dims(array[,,,,] real) => array[] int
dims(array[,,,,] row_vector) => array[] int
dims(array[,,,,] vector) => array[] int
dims(array[,,,] complex) => array[] int
dims(array[,,,] complex_matrix) => array[] int
dims(array[,,,] complex_row_vector) => array[] int
dims(array[,,,] complex_vector) => array[] int
dims(array[,,,] int) => array[] int
dims(array[,,,] matrix) => array[] int
dims(array[,,,] real) => array[] int
dims(array[,,,] row_vector) => array[] int
dims(array[,,,] vector) => array[] int
dims(array[,,] complex) => array[] int
dims(array[,,] complex_matrix) => array[] int
dims(array[,,] complex_row_vector) => array[] int
dims(array[,,] complex_vector) => array[] int
dims(array[,,] int) => array[] int
dims(array[,,] matrix) => array[] int
dims(array[,,] real) => array[] int
dims(array[,,] row_vector) => array[] int
dims(array[,,] vector) => array[] int
dims(array[,] complex) => array[] int
dims(array[,] complex_matrix) => array[] int
dims(array[,] complex_row_vector) => array[] int
dims(array[,] complex_vector) => array[] int
dims(array[,] int) => array[] int
dims(array[,] matrix) => array[] int
dims(array[,] real) => array[] int
dims(array[,] row_vector) => array[] int
dims(array[,] vector) => array[] int
dims(array[] complex) => array[] int
dims(array[] complex_matrix) => array[] int
dims(array[] complex_row_vector) => array[] int
dims(array[] complex_vector) => array[] int
dims(array[] int) => array[] int
dims(array[] matrix) => array[] int
dims(array[] real) => array[] int
dims(array[] row_vector) => array[] int
dims(array[] vector) => array[] int
dims(complex) => array[] int
dims(int) => array[] int
dims(matrix) => array[] int
dims(real) => array[] int
dims(row_vector) => array[] int
dims(vector) => array[] int
dirichlet_lpdf(array[] row_vector, array[] row_vector) => real
dirichlet_lpdf(array[] row_vector, array[] vector) => real
dirichlet_lpdf(array[] row_vector, row_vector) => real
dirichlet_lpdf(array[] row_vector, vector) => real
dirichlet_lpdf(array[] vector, array[] row_vector) => real
dirichlet_lpdf(array[] vector, array[] vector) => real
dirichlet_lpdf(array[] vector, row_vector) => real
dirichlet_lpdf(array[] vector, vector) => real
dirichlet_lpdf(row_vector, array[] row_vector) => real
dirichlet_lpdf(row_vector, array[] vector) => real
dirichlet_lpdf(row_vector, row_vector) => real
dirichlet_lpdf(row_vector, vector) => real
dirichlet_lpdf(vector, array[] row_vector) => real
dirichlet_lpdf(vector, array[] vector) => real
dirichlet_lpdf(vector, row_vector) => real
dirichlet_lpdf(vector, vector) => real
dirichlet_lupdf(array[] row_vector, array[] row_vector) => real
dirichlet_lupdf(array[] row_vector, array[] vector) => real
dirichlet_lupdf(array[] row_vector, row_vector) => real
dirichlet_lupdf(array[] row_vector, vector) => real
dirichlet_lupdf(array[] vector, array[] row_vector) => real
dirichlet_lupdf(array[] vector, array[] vector) => real
dirichlet_lupdf(array[] vector, row_vector) => real
dirichlet_lupdf(array[] vector, vector) => real
dirichlet_lupdf(row_vector, array[] row_vector) => real
dirichlet_lupdf(row_vector, array[] vector) => real
dirichlet_lupdf(row_vector, row_vector) => real
dirichlet_lupdf(row_vector, vector) => real
dirichlet_lupdf(vector, array[] row_vector) => real
dirichlet_lupdf(vector, array[] vector) => real
dirichlet_lupdf(vector, row_vector) => real
dirichlet_lupdf(vector, vector) => real
dirichlet_multinomial_lpmf(array[] int, vector) => real
dirichlet_multinomial_lupmf(array[] int, vector) => real
dirichlet_multinomial_rng(vector, int) => array[] int
dirichlet_rng(vector) => vector
discrete_range_cdf(array[] int, array[] int, array[] int) => real
discrete_range_cdf(array[] int, array[] int, int) => real
discrete_range_cdf(array[] int, int, array[] int) => real
discrete_range_cdf(array[] int, int, int) => real
discrete_range_cdf(int, array[] int, array[] int) => real
discrete_range_cdf(int, array[] int, int) => real
discrete_range_cdf(int, int, array[] int) => real
discrete_range_cdf(int, int, int) => real
discrete_range_lccdf(array[] int, array[] int, array[] int) => real
discrete_range_lccdf(array[] int, array[] int, int) => real
discrete_range_lccdf(array[] int, int, array[] int) => real
discrete_range_lccdf(array[] int, int, int) => real
discrete_range_lccdf(int, array[] int, array[] int) => real
discrete_range_lccdf(int, array[] int, int) => real
discrete_range_lccdf(int, int, array[] int) => real
discrete_range_lccdf(int, int, int) => real
discrete_range_lcdf(array[] int, array[] int, array[] int) => real
discrete_range_lcdf(array[] int, array[] int, int) => real
discrete_range_lcdf(array[] int, int, array[] int) => real
discrete_range_lcdf(array[] int, int, int) => real
discrete_range_lcdf(int, array[] int, array[] int) => real
discrete_range_lcdf(int, array[] int, int) => real
discrete_range_lcdf(int, int, array[] int) => real
discrete_range_lcdf(int, int, int) => real
discrete_range_lpmf(array[] int, array[] int, array[] int) => real
discrete_range_lpmf(array[] int, array[] int, int) => real
discrete_range_lpmf(array[] int, int, array[] int) => real
discrete_range_lpmf(array[] int, int, int) => real
discrete_range_lpmf(int, array[] int, array[] int) => real
discrete_range_lpmf(int, array[] int, int) => real
discrete_range_lpmf(int, int, array[] int) => real
discrete_range_lpmf(int, int, int) => real
discrete_range_lupmf(array[] int, array[] int, array[] int) => real
discrete_range_lupmf(array[] int, array[] int, int) => real
discrete_range_lupmf(array[] int, int, array[] int) => real
discrete_range_lupmf(array[] int, int, int) => real
discrete_range_lupmf(int, array[] int, array[] int) => real
discrete_range_lupmf(int, array[] int, int) => real
discrete_range_lupmf(int, int, array[] int) => real
discrete_range_lupmf(int, int, int) => real
discrete_range_rng(array[] int, array[] int) => array[] int
discrete_range_rng(array[] int, int) => array[] int
discrete_range_rng(int, array[] int) => array[] int
discrete_range_rng(int, int) => int
distance(row_vector, row_vector) => real
distance(row_vector, vector) => real
distance(vector, row_vector) => real
distance(vector, vector) => real
divide(complex, complex) => complex
divide(complex, complex_matrix) => complex_matrix
divide(complex, complex_row_vector) => complex_row_vector
divide(complex, complex_vector) => complex_vector
divide(complex_matrix, complex) => complex_matrix
divide(complex_row_vector, complex) => complex_row_vector
divide(complex_vector, complex) => complex_vector
divide(int, int) => int
divide(matrix, real) => matrix
divide(real, matrix) => matrix
divide(real, real) => real
divide(real, row_vector) => row_vector
divide(real, vector) => vector
divide(row_vector, real) => row_vector
divide(vector, real) => vector
dot_product(array[] complex, array[] complex) => complex
dot_product(array[] real, array[] real) => real
dot_product(complex_row_vector, complex_row_vector) => complex
dot_product(complex_row_vector, complex_vector) => complex
dot_product(complex_vector, complex_row_vector) => complex
dot_product(complex_vector, complex_vector) => complex
dot_product(row_vector, row_vector) => real
dot_product(row_vector, vector) => real
dot_product(vector, row_vector) => real
dot_product(vector, vector) => real
dot_self(complex_row_vector) => complex
dot_self(complex_vector) => complex
dot_self(row_vector) => real
dot_self(vector) => real
double_exponential_cdf(array[] real, array[] real, array[] real) => real
double_exponential_cdf(array[] real, array[] real, real) => real
double_exponential_cdf(array[] real, array[] real, row_vector) => real
double_exponential_cdf(array[] real, array[] real, vector) => real
double_exponential_cdf(array[] real, real, array[] real) => real
double_exponential_cdf(array[] real, real, real) => real
double_exponential_cdf(array[] real, real, row_vector) => real
double_exponential_cdf(array[] real, real, vector) => real
double_exponential_cdf(array[] real, row_vector, array[] real) => real
double_exponential_cdf(array[] real, row_vector, real) => real
double_exponential_cdf(array[] real, row_vector, row_vector) => real
double_exponential_cdf(array[] real, row_vector, vector) => real
double_exponential_cdf(array[] real, vector, array[] real) => real
double_exponential_cdf(array[] real, vector, real) => real
double_exponential_cdf(array[] real, vector, row_vector) => real
double_exponential_cdf(array[] real, vector, vector) => real
double_exponential_cdf(real, array[] real, array[] real) => real
double_exponential_cdf(real, array[] real, real) => real
double_exponential_cdf(real, array[] real, row_vector) => real
double_exponential_cdf(real, array[] real, vector) => real
double_exponential_cdf(real, real, array[] real) => real
double_exponential_cdf(real, real, real) => real
double_exponential_cdf(real, real, row_vector) => real
double_exponential_cdf(real, real, vector) => real
double_exponential_cdf(real, row_vector, array[] real) => real
double_exponential_cdf(real, row_vector, real) => real
double_exponential_cdf(real, row_vector, row_vector) => real
double_exponential_cdf(real, row_vector, vector) => real
double_exponential_cdf(real, vector, array[] real) => real
double_exponential_cdf(real, vector, real) => real
double_exponential_cdf(real, vector, row_vector) => real
double_exponential_cdf(real, vector, vector) => real
double_exponential_cdf(row_vector, array[] real, array[] real) => real
double_exponential_cdf(row_vector, array[] real, real) => real
double_exponential_cdf(row_vector, array[] real, row_vector) => real
double_exponential_cdf(row_vector, array[] real, vector) => real
double_exponential_cdf(row_vector, real, array[] real) => real
double_exponential_cdf(row_vector, real, real) => real
double_exponential_cdf(row_vector, real, row_vector) => real
double_exponential_cdf(row_vector, real, vector) => real
double_exponential_cdf(row_vector, row_vector, array[] real) => real
double_exponential_cdf(row_vector, row_vector, real) => real
double_exponential_cdf(row_vector, row_vector, row_vector) => real
double_exponential_cdf(row_vector, row_vector, vector) => real
double_exponential_cdf(row_vector, vector, array[] real) => real
double_exponential_cdf(row_vector, vector, real) => real
double_exponential_cdf(row_vector, vector, row_vector) => real
double_exponential_cdf(row_vector, vector, vector) => real
double_exponential_cdf(vector, array[] real, array[] real) => real
double_exponential_cdf(vector, array[] real, real) => real
double_exponential_cdf(vector, array[] real, row_vector) => real
double_exponential_cdf(vector, array[] real, vector) => real
double_exponential_cdf(vector, real, array[] real) => real
double_exponential_cdf(vector, real, real) => real
double_exponential_cdf(vector, real, row_vector) => real
double_exponential_cdf(vector, real, vector) => real
double_exponential_cdf(vector, row_vector, array[] real) => real
double_exponential_cdf(vector, row_vector, real) => real
double_exponential_cdf(vector, row_vector, row_vector) => real
double_exponential_cdf(vector, row_vector, vector) => real
double_exponential_cdf(vector, vector, array[] real) => real
double_exponential_cdf(vector, vector, real) => real
double_exponential_cdf(vector, vector, row_vector) => real
double_exponential_cdf(vector, vector, vector) => real
double_exponential_lccdf(array[] real, array[] real, array[] real) => real
double_exponential_lccdf(array[] real, array[] real, real) => real
double_exponential_lccdf(array[] real, array[] real, row_vector) => real
double_exponential_lccdf(array[] real, array[] real, vector) => real
double_exponential_lccdf(array[] real, real, array[] real) => real
double_exponential_lccdf(array[] real, real, real) => real
double_exponential_lccdf(array[] real, real, row_vector) => real
double_exponential_lccdf(array[] real, real, vector) => real
double_exponential_lccdf(array[] real, row_vector, array[] real) => real
double_exponential_lccdf(array[] real, row_vector, real) => real
double_exponential_lccdf(array[] real, row_vector, row_vector) => real
double_exponential_lccdf(array[] real, row_vector, vector) => real
double_exponential_lccdf(array[] real, vector, array[] real) => real
double_exponential_lccdf(array[] real, vector, real) => real
double_exponential_lccdf(array[] real, vector, row_vector) => real
double_exponential_lccdf(array[] real, vector, vector) => real
double_exponential_lccdf(real, array[] real, array[] real) => real
double_exponential_lccdf(real, array[] real, real) => real
double_exponential_lccdf(real, array[] real, row_vector) => real
double_exponential_lccdf(real, array[] real, vector) => real
double_exponential_lccdf(real, real, array[] real) => real
double_exponential_lccdf(real, real, real) => real
double_exponential_lccdf(real, real, row_vector) => real
double_exponential_lccdf(real, real, vector) => real
double_exponential_lccdf(real, row_vector, array[] real) => real
double_exponential_lccdf(real, row_vector, real) => real
double_exponential_lccdf(real, row_vector, row_vector) => real
double_exponential_lccdf(real, row_vector, vector) => real
double_exponential_lccdf(real, vector, array[] real) => real
double_exponential_lccdf(real, vector, real) => real
double_exponential_lccdf(real, vector, row_vector) => real
double_exponential_lccdf(real, vector, vector) => real
double_exponential_lccdf(row_vector, array[] real, array[] real) => real
double_exponential_lccdf(row_vector, array[] real, real) => real
double_exponential_lccdf(row_vector, array[] real, row_vector) => real
double_exponential_lccdf(row_vector, array[] real, vector) => real
double_exponential_lccdf(row_vector, real, array[] real) => real
double_exponential_lccdf(row_vector, real, real) => real
double_exponential_lccdf(row_vector, real, row_vector) => real
double_exponential_lccdf(row_vector, real, vector) => real
double_exponential_lccdf(row_vector, row_vector, array[] real) => real
double_exponential_lccdf(row_vector, row_vector, real) => real
double_exponential_lccdf(row_vector, row_vector, row_vector) => real
double_exponential_lccdf(row_vector, row_vector, vector) => real
double_exponential_lccdf(row_vector, vector, array[] real) => real
double_exponential_lccdf(row_vector, vector, real) => real
double_exponential_lccdf(row_vector, vector, row_vector) => real
double_exponential_lccdf(row_vector, vector, vector) => real
double_exponential_lccdf(vector, array[] real, array[] real) => real
double_exponential_lccdf(vector, array[] real, real) => real
double_exponential_lccdf(vector, array[] real, row_vector) => real
double_exponential_lccdf(vector, array[] real, vector) => real
double_exponential_lccdf(vector, real, array[] real) => real
double_exponential_lccdf(vector, real, real) => real
double_exponential_lccdf(vector, real, row_vector) => real
double_exponential_lccdf(vector, real, vector) => real
double_exponential_lccdf(vector, row_vector, array[] real) => real
double_exponential_lccdf(vector, row_vector, real) => real
double_exponential_lccdf(vector, row_vector, row_vector) => real
double_exponential_lccdf(vector, row_vector, vector) => real
double_exponential_lccdf(vector, vector, array[] real) => real
double_exponential_lccdf(vector, vector, real) => real
double_exponential_lccdf(vector, vector, row_vector) => real
double_exponential_lccdf(vector, vector, vector) => real
double_exponential_lcdf(array[] real, array[] real, array[] real) => real
double_exponential_lcdf(array[] real, array[] real, real) => real
double_exponential_lcdf(array[] real, array[] real, row_vector) => real
double_exponential_lcdf(array[] real, array[] real, vector) => real
double_exponential_lcdf(array[] real, real, array[] real) => real
double_exponential_lcdf(array[] real, real, real) => real
double_exponential_lcdf(array[] real, real, row_vector) => real
double_exponential_lcdf(array[] real, real, vector) => real
double_exponential_lcdf(array[] real, row_vector, array[] real) => real
double_exponential_lcdf(array[] real, row_vector, real) => real
double_exponential_lcdf(array[] real, row_vector, row_vector) => real
double_exponential_lcdf(array[] real, row_vector, vector) => real
double_exponential_lcdf(array[] real, vector, array[] real) => real
double_exponential_lcdf(array[] real, vector, real) => real
double_exponential_lcdf(array[] real, vector, row_vector) => real
double_exponential_lcdf(array[] real, vector, vector) => real
double_exponential_lcdf(real, array[] real, array[] real) => real
double_exponential_lcdf(real, array[] real, real) => real
double_exponential_lcdf(real, array[] real, row_vector) => real
double_exponential_lcdf(real, array[] real, vector) => real
double_exponential_lcdf(real, real, array[] real) => real
double_exponential_lcdf(real, real, real) => real
double_exponential_lcdf(real, real, row_vector) => real
double_exponential_lcdf(real, real, vector) => real
double_exponential_lcdf(real, row_vector, array[] real) => real
double_exponential_lcdf(real, row_vector, real) => real
double_exponential_lcdf(real, row_vector, row_vector) => real
double_exponential_lcdf(real, row_vector, vector) => real
double_exponential_lcdf(real, vector, array[] real) => real
double_exponential_lcdf(real, vector, real) => real
double_exponential_lcdf(real, vector, row_vector) => real
double_exponential_lcdf(real, vector, vector) => real
double_exponential_lcdf(row_vector, array[] real, array[] real) => real
double_exponential_lcdf(row_vector, array[] real, real) => real
double_exponential_lcdf(row_vector, array[] real, row_vector) => real
double_exponential_lcdf(row_vector, array[] real, vector) => real
double_exponential_lcdf(row_vector, real, array[] real) => real
double_exponential_lcdf(row_vector, real, real) => real
double_exponential_lcdf(row_vector, real, row_vector) => real
double_exponential_lcdf(row_vector, real, vector) => real
double_exponential_lcdf(row_vector, row_vector, array[] real) => real
double_exponential_lcdf(row_vector, row_vector, real) => real
double_exponential_lcdf(row_vector, row_vector, row_vector) => real
double_exponential_lcdf(row_vector, row_vector, vector) => real
double_exponential_lcdf(row_vector, vector, array[] real) => real
double_exponential_lcdf(row_vector, vector, real) => real
double_exponential_lcdf(row_vector, vector, row_vector) => real
double_exponential_lcdf(row_vector, vector, vector) => real
double_exponential_lcdf(vector, array[] real, array[] real) => real
double_exponential_lcdf(vector, array[] real, real) => real
double_exponential_lcdf(vector, array[] real, row_vector) => real
double_exponential_lcdf(vector, array[] real, vector) => real
double_exponential_lcdf(vector, real, array[] real) => real
double_exponential_lcdf(vector, real, real) => real
double_exponential_lcdf(vector, real, row_vector) => real
double_exponential_lcdf(vector, real, vector) => real
double_exponential_lcdf(vector, row_vector, array[] real) => real
double_exponential_lcdf(vector, row_vector, real) => real
double_exponential_lcdf(vector, row_vector, row_vector) => real
double_exponential_lcdf(vector, row_vector, vector) => real
double_exponential_lcdf(vector, vector, array[] real) => real
double_exponential_lcdf(vector, vector, real) => real
double_exponential_lcdf(vector, vector, row_vector) => real
double_exponential_lcdf(vector, vector, vector) => real
double_exponential_lpdf(array[] real, array[] real, array[] real) => real
double_exponential_lpdf(array[] real, array[] real, real) => real
double_exponential_lpdf(array[] real, array[] real, row_vector) => real
double_exponential_lpdf(array[] real, array[] real, vector) => real
double_exponential_lpdf(array[] real, real, array[] real) => real
double_exponential_lpdf(array[] real, real, real) => real
double_exponential_lpdf(array[] real, real, row_vector) => real
double_exponential_lpdf(array[] real, real, vector) => real
double_exponential_lpdf(array[] real, row_vector, array[] real) => real
double_exponential_lpdf(array[] real, row_vector, real) => real
double_exponential_lpdf(array[] real, row_vector, row_vector) => real
double_exponential_lpdf(array[] real, row_vector, vector) => real
double_exponential_lpdf(array[] real, vector, array[] real) => real
double_exponential_lpdf(array[] real, vector, real) => real
double_exponential_lpdf(array[] real, vector, row_vector) => real
double_exponential_lpdf(array[] real, vector, vector) => real
double_exponential_lpdf(real, array[] real, array[] real) => real
double_exponential_lpdf(real, array[] real, real) => real
double_exponential_lpdf(real, array[] real, row_vector) => real
double_exponential_lpdf(real, array[] real, vector) => real
double_exponential_lpdf(real, real, array[] real) => real
double_exponential_lpdf(real, real, real) => real
double_exponential_lpdf(real, real, row_vector) => real
double_exponential_lpdf(real, real, vector) => real
double_exponential_lpdf(real, row_vector, array[] real) => real
double_exponential_lpdf(real, row_vector, real) => real
double_exponential_lpdf(real, row_vector, row_vector) => real
double_exponential_lpdf(real, row_vector, vector) => real
double_exponential_lpdf(real, vector, array[] real) => real
double_exponential_lpdf(real, vector, real) => real
double_exponential_lpdf(real, vector, row_vector) => real
double_exponential_lpdf(real, vector, vector) => real
double_exponential_lpdf(row_vector, array[] real, array[] real) => real
double_exponential_lpdf(row_vector, array[] real, real) => real
double_exponential_lpdf(row_vector, array[] real, row_vector) => real
double_exponential_lpdf(row_vector, array[] real, vector) => real
double_exponential_lpdf(row_vector, real, array[] real) => real
double_exponential_lpdf(row_vector, real, real) => real
double_exponential_lpdf(row_vector, real, row_vector) => real
double_exponential_lpdf(row_vector, real, vector) => real
double_exponential_lpdf(row_vector, row_vector, array[] real) => real
double_exponential_lpdf(row_vector, row_vector, real) => real
double_exponential_lpdf(row_vector, row_vector, row_vector) => real
double_exponential_lpdf(row_vector, row_vector, vector) => real
double_exponential_lpdf(row_vector, vector, array[] real) => real
double_exponential_lpdf(row_vector, vector, real) => real
double_exponential_lpdf(row_vector, vector, row_vector) => real
double_exponential_lpdf(row_vector, vector, vector) => real
double_exponential_lpdf(vector, array[] real, array[] real) => real
double_exponential_lpdf(vector, array[] real, real) => real
double_exponential_lpdf(vector, array[] real, row_vector) => real
double_exponential_lpdf(vector, array[] real, vector) => real
double_exponential_lpdf(vector, real, array[] real) => real
double_exponential_lpdf(vector, real, real) => real
double_exponential_lpdf(vector, real, row_vector) => real
double_exponential_lpdf(vector, real, vector) => real
double_exponential_lpdf(vector, row_vector, array[] real) => real
double_exponential_lpdf(vector, row_vector, real) => real
double_exponential_lpdf(vector, row_vector, row_vector) => real
double_exponential_lpdf(vector, row_vector, vector) => real
double_exponential_lpdf(vector, vector, array[] real) => real
double_exponential_lpdf(vector, vector, real) => real
double_exponential_lpdf(vector, vector, row_vector) => real
double_exponential_lpdf(vector, vector, vector) => real
double_exponential_lupdf(array[] real, array[] real, array[] real) => real
double_exponential_lupdf(array[] real, array[] real, real) => real
double_exponential_lupdf(array[] real, array[] real, row_vector) => real
double_exponential_lupdf(array[] real, array[] real, vector) => real
double_exponential_lupdf(array[] real, real, array[] real) => real
double_exponential_lupdf(array[] real, real, real) => real
double_exponential_lupdf(array[] real, real, row_vector) => real
double_exponential_lupdf(array[] real, real, vector) => real
double_exponential_lupdf(array[] real, row_vector, array[] real) => real
double_exponential_lupdf(array[] real, row_vector, real) => real
double_exponential_lupdf(array[] real, row_vector, row_vector) => real
double_exponential_lupdf(array[] real, row_vector, vector) => real
double_exponential_lupdf(array[] real, vector, array[] real) => real
double_exponential_lupdf(array[] real, vector, real) => real
double_exponential_lupdf(array[] real, vector, row_vector) => real
double_exponential_lupdf(array[] real, vector, vector) => real
double_exponential_lupdf(real, array[] real, array[] real) => real
double_exponential_lupdf(real, array[] real, real) => real
double_exponential_lupdf(real, array[] real, row_vector) => real
double_exponential_lupdf(real, array[] real, vector) => real
double_exponential_lupdf(real, real, array[] real) => real
double_exponential_lupdf(real, real, real) => real
double_exponential_lupdf(real, real, row_vector) => real
double_exponential_lupdf(real, real, vector) => real
double_exponential_lupdf(real, row_vector, array[] real) => real
double_exponential_lupdf(real, row_vector, real) => real
double_exponential_lupdf(real, row_vector, row_vector) => real
double_exponential_lupdf(real, row_vector, vector) => real
double_exponential_lupdf(real, vector, array[] real) => real
double_exponential_lupdf(real, vector, real) => real
double_exponential_lupdf(real, vector, row_vector) => real
double_exponential_lupdf(real, vector, vector) => real
double_exponential_lupdf(row_vector, array[] real, array[] real) => real
double_exponential_lupdf(row_vector, array[] real, real) => real
double_exponential_lupdf(row_vector, array[] real, row_vector) => real
double_exponential_lupdf(row_vector, array[] real, vector) => real
double_exponential_lupdf(row_vector, real, array[] real) => real
double_exponential_lupdf(row_vector, real, real) => real
double_exponential_lupdf(row_vector, real, row_vector) => real
double_exponential_lupdf(row_vector, real, vector) => real
double_exponential_lupdf(row_vector, row_vector, array[] real) => real
double_exponential_lupdf(row_vector, row_vector, real) => real
double_exponential_lupdf(row_vector, row_vector, row_vector) => real
double_exponential_lupdf(row_vector, row_vector, vector) => real
double_exponential_lupdf(row_vector, vector, array[] real) => real
double_exponential_lupdf(row_vector, vector, real) => real
double_exponential_lupdf(row_vector, vector, row_vector) => real
double_exponential_lupdf(row_vector, vector, vector) => real
double_exponential_lupdf(vector, array[] real, array[] real) => real
double_exponential_lupdf(vector, array[] real, real) => real
double_exponential_lupdf(vector, array[] real, row_vector) => real
double_exponential_lupdf(vector, array[] real, vector) => real
double_exponential_lupdf(vector, real, array[] real) => real
double_exponential_lupdf(vector, real, real) => real
double_exponential_lupdf(vector, real, row_vector) => real
double_exponential_lupdf(vector, real, vector) => real
double_exponential_lupdf(vector, row_vector, array[] real) => real
double_exponential_lupdf(vector, row_vector, real) => real
double_exponential_lupdf(vector, row_vector, row_vector) => real
double_exponential_lupdf(vector, row_vector, vector) => real
double_exponential_lupdf(vector, vector, array[] real) => real
double_exponential_lupdf(vector, vector, real) => real
double_exponential_lupdf(vector, vector, row_vector) => real
double_exponential_lupdf(vector, vector, vector) => real
double_exponential_rng(array[] int, array[] int) => array[] real
double_exponential_rng(array[] int, array[] real) => array[] real
double_exponential_rng(array[] int, int) => array[] real
double_exponential_rng(array[] int, real) => array[] real
double_exponential_rng(array[] int, row_vector) => array[] real
double_exponential_rng(array[] int, vector) => array[] real
double_exponential_rng(array[] real, array[] int) => array[] real
double_exponential_rng(array[] real, array[] real) => array[] real
double_exponential_rng(array[] real, int) => array[] real
double_exponential_rng(array[] real, real) => array[] real
double_exponential_rng(array[] real, row_vector) => array[] real
double_exponential_rng(array[] real, vector) => array[] real
double_exponential_rng(int, array[] int) => array[] real
double_exponential_rng(int, array[] real) => array[] real
double_exponential_rng(int, int) => real
double_exponential_rng(int, real) => real
double_exponential_rng(int, row_vector) => array[] real
double_exponential_rng(int, vector) => array[] real
double_exponential_rng(real, array[] int) => array[] real
double_exponential_rng(real, array[] real) => array[] real
double_exponential_rng(real, int) => real
double_exponential_rng(real, real) => real
double_exponential_rng(real, row_vector) => array[] real
double_exponential_rng(real, vector) => array[] real
double_exponential_rng(row_vector, array[] int) => array[] real
double_exponential_rng(row_vector, array[] real) => array[] real
double_exponential_rng(row_vector, int) => array[] real
double_exponential_rng(row_vector, real) => array[] real
double_exponential_rng(row_vector, row_vector) => array[] real
double_exponential_rng(row_vector, vector) => array[] real
double_exponential_rng(vector, array[] int) => array[] real
double_exponential_rng(vector, array[] real) => array[] real
double_exponential_rng(vector, int) => array[] real
double_exponential_rng(vector, real) => array[] real
double_exponential_rng(vector, row_vector) => array[] real
double_exponential_rng(vector, vector) => array[] real
e() => real
eigendecompose(complex_matrix) => tuple(complex_matrix, complex_vector)
eigendecompose(matrix) => tuple(complex_matrix, complex_vector)
eigendecompose_sym(complex_matrix) => tuple(complex_matrix, complex_vector)
eigendecompose_sym(matrix) => tuple(matrix, vector)
eigenvalues(complex_matrix) => complex_vector
eigenvalues(matrix) => complex_vector
eigenvalues_sym(complex_matrix) => complex_vector
eigenvalues_sym(matrix) => vector
eigenvectors(complex_matrix) => complex_matrix
eigenvectors(matrix) => complex_matrix
eigenvectors_sym(complex_matrix) => complex_matrix
eigenvectors_sym(matrix) => matrix
elt_divide(complex, complex) => complex
elt_divide(complex, complex_matrix) => complex_matrix
elt_divide(complex, complex_row_vector) => complex_row_vector
elt_divide(complex, complex_vector) => complex_vector
elt_divide(complex_matrix, complex) => complex_matrix
elt_divide(complex_matrix, complex_matrix) => complex_matrix
elt_divide(complex_row_vector, complex) => complex_row_vector
elt_divide(complex_row_vector, complex_row_vector) => complex_row_vector
elt_divide(complex_vector, complex) => complex_vector
elt_divide(complex_vector, complex_vector) => complex_vector
elt_divide(int, int) => int
elt_divide(matrix, matrix) => matrix
elt_divide(matrix, real) => matrix
elt_divide(real, matrix) => matrix
elt_divide(real, real) => real
elt_divide(real, row_vector) => row_vector
elt_divide(real, vector) => vector
elt_divide(row_vector, real) => row_vector
elt_divide(row_vector, row_vector) => row_vector
elt_divide(vector, real) => vector
elt_divide(vector, vector) => vector
elt_multiply(complex, complex) => complex
elt_multiply(complex, complex_matrix) => complex_matrix
elt_multiply(complex, complex_row_vector) => complex_row_vector
elt_multiply(complex, complex_vector) => complex_vector
elt_multiply(complex_matrix, complex) => complex_matrix
elt_multiply(complex_matrix, complex_matrix) => complex_matrix
elt_multiply(complex_row_vector, complex) => complex_row_vector
elt_multiply(complex_row_vector, complex_row_vector) => complex_row_vector
elt_multiply(complex_vector, complex) => complex_vector
elt_multiply(complex_vector, complex_vector) => complex_vector
elt_multiply(int, int) => int
elt_multiply(matrix, matrix) => matrix
elt_multiply(matrix, real) => matrix
elt_multiply(real, matrix) => matrix
elt_multiply(real, real) => real
elt_multiply(real, row_vector) => row_vector
elt_multiply(real, vector) => vector
elt_multiply(row_vector, real) => row_vector
elt_multiply(row_vector, row_vector) => row_vector
elt_multiply(vector, real) => vector
elt_multiply(vector, vector) => vector
erf(array[,,,,,,] int) => array[,,,,,,] real
erf(array[,,,,,,] matrix) => array[,,,,,,] matrix
erf(array[,,,,,,] real) => array[,,,,,,] real
erf(array[,,,,,,] row_vector) => array[,,,,,,] row_vector
erf(array[,,,,,,] vector) => array[,,,,,,] vector
erf(array[,,,,,] int) => array[,,,,,] real
erf(array[,,,,,] matrix) => array[,,,,,] matrix
erf(array[,,,,,] real) => array[,,,,,] real
erf(array[,,,,,] row_vector) => array[,,,,,] row_vector
erf(array[,,,,,] vector) => array[,,,,,] vector
erf(array[,,,,] int) => array[,,,,] real
erf(array[,,,,] matrix) => array[,,,,] matrix
erf(array[,,,,] real) => array[,,,,] real
erf(array[,,,,] row_vector) => array[,,,,] row_vector
erf(array[,,,,] vector) => array[,,,,] vector
erf(array[,,,] int) => array[,,,] real
erf(array[,,,] matrix) => array[,,,] matrix
erf(array[,,,] real) => array[,,,] real
erf(array[,,,] row_vector) => array[,,,] row_vector
erf(array[,,,] vector) => array[,,,] vector
erf(array[,,] int) => array[,,] real
erf(array[,,] matrix) => array[,,] matrix
erf(array[,,] real) => array[,,] real
erf(array[,,] row_vector) => array[,,] row_vector
erf(array[,,] vector) => array[,,] vector
erf(array[,] int) => array[,] real
erf(array[,] matrix) => array[,] matrix
erf(array[,] real) => array[,] real
